document,label
남자분 멀리 내다보고 행동하세요,8
"""저게 달창 수준이지 ㅋㅋㅋ 지들이랑 생각다르면 무조건 틀딱!일베!""",4
"""불복종? 어떤 국민이 불복종해? 아! 틀딱!""",4
니들이 안봐도 시청률 높아요. ㅋㅋㅋ,8
"""세상 제일 무식한 녀 ㄴ 아니냐 잘한다는 애들은 개돼지고""",3
누구쥐 ㅋㅋ,8
"""북에서 돼지 오야봉이 내려온다고하니 돼지들이 발병이 날만도 하구만""",1
"""민주당 애덜이 대부분 말은 번지르르 잘하는데, 말로 자기무덤파는 이런 꼴통도 있었네.""",2
성격 벌레같은 여자만나면 고추는 행복할지 몰라도 마음은 항상 허하다 ....,8
"""섹스 강간 민주당?""",2
구원파 3세가 나오네요,8
"""틀딱 ㅆ래기당.ㅉㅉ 밥그릇 싸움에 국민들은 짜증난다.""",4
꿀꿀꿀 퀴에에에에엑~~~꿀꿀 히이이이잉ㅇ끽기긱ㄱ키기긱 꿀꿀 킁킁,8
홍진영보다 언니라서 그런가....팔자주름이.....,8
"""여자 30넘어가면 강 상폐미다 임신해도 기형아 당첨""","4,5"
레드벨벳 조이 더 좋아졌다. 화이팅.,8
"""김치년들 정신병 또 시작했네""","3,5"
"""중국좀 막으라고 시135발아""",3
공황장애 ㄴㄴ ㅈㄹ장애.,3
"""택시 운전사들 매너교육좀 제대로 시켜라. 니들은 쫄딱굶어봐야 정신차리는것들 틀딱노인들""",4
어디서나 남자들 문제네ㅜㅜㅜ,5
남의 애기나 훔쳐보는 관음증년들 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3
돈백도 안되는돈이라고? ㅋㅋㅋㅋ검은돈 10억이상이다 ㅈ호구들 그걸 믿고잇네 ㅋㅋㅋㅋㅋ,3
"""한국 기러기들 수준""",0
MBC 토토가 시작 하네요^^,8
다니엘 헤니 진짜 사람이 조각같고 매너도있어서 너무좋음ㅠㅠㅠ,8
김동현 벌써부터 나오냐 돈벌고싶나부네,8
오늘 518이라고 전남것들 되게 설치네,0
맘쥼마맘츙련들 싸그리고소해주세여,"3,4"
그냥 한국오지말고 거기살아 이냔아,3
"""바꿔도 징징 안바꿔도 징징ㅋㅋ 이넘 네이버 틀딱들은 중학교 수준보다 못하노""",4
어쨌든 결론은 혼외관계. 그것만으로도.. ㅉㅉ,8
너덜너덜 하다못해 늙은 배추잎처럼 축 늘어졌겠다.....,8
이번엔 윤정수 담그기냐?? 급식들아??,4
"""한두사람이 본줄 아시나? 기독교의 수치! 엄벌에 처해주세요""",8
행복해 보여서 좋아,8
아..나만알고싶었지만..중국에도바람분다니ㅜㅜ뭔가아쉽다능..,8
김종민 원래 개그맨 아니고 가순데..ㅠㅠ,8
"""어딜살아되 돼지들 널렸는데요ㅋㅋ 설마 그쪽도 돼지신가요""",8
멀 하던지 말던지 내둬라들~~나라의공주도 아닌데 그냥둬 이시형을 만나던 나를만나던~,8
김생민이 급이높은것도아니였고 강압적인것도아니고 주사한번으로 작살내네... 그이후로 술끊은사람한테 술도안하고 재발도없었는데 그냥 생매장시키네 첨부터 알려줬으면 바로 다음날 사과했지 튀었겠냐 필름끊긴걸 역이용해먹네 이젠... 이게 10년동안 못잊고 프로그램7개하고 대박났을때 자로잰듯한 타이밍에 터뜨려서 인생조질정도로 복수할만큼 흉악한 사건인가?,8
"""그냥 스티붕 니가 문재인 정권이 비자줘서 고맙다 이말만 해도 효과가 클듯ㅋ""",8
중졸 중졸 거리는것들은 저거랑 중졸인거랑 무슨 상관이냐? 그것도 한지민이 정우성 지목해서 동참해달라해서 올린거같은데,8
하나님의 명령??? ㄷㄷㄷ 어디 이런 듣보잡 광신도가 1위 기사에 뜨냐?,7
"""문재인 더불어공산당 전라도 독재 강점기""","0,2"
"""반성도 모르는 쪽바리들 절대 용서하지말자""",0
"""에이~ 재수없는 토착왜구 전라디안..""","0,2"
"""국익과 국민을 위해서 푸들외교 소리들어가며 노력하는 아베를 배워라 문재앙""",2
"이해가 가긴감 ㅋㅋㅋ 훈련소 부터 나이도 어린 새키들이 반말로 이준,이준거리고 샤워할때 부터 고추랑 똥꾸녕 까지보고 ㅋㅋㅋㅋ개 깐족거리면 나같아도ㅇ정신병 걸리긴 할듯 ㅋㅋㅋ 10년 전쯤에 HOT강타 훈련소에서 봤는데 ㄹㅇ 개 짝나긴 하겠더라 ㅋㅋ",8
그렇게라도 시간보내야죠~뭐 그렇다구요,8
너도 나도 다 배우...너도 나도 다.....,8
진짜 전현무 개꿀 빠는 프로그램 가만히 앉아서 코멘트 몇마디하고는 대상 가져감 ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 얼척이 읍다. 그리고 이 프로그램 기안 띄어주는 프로그램이냐? 너무 지나친데? 멤버들좀 다양하게 보여주지? 갈수록 기안만 보여주니 ㅈㄴ 별로임,3
흑자 10만원 좋아하시네... 최저임금 주고 나면 마이너스 천만원정도 되겠네...,8
"""현실: 페미쿵쾅들 월요일 매쓰 오픈때조차도 가드가 막음""","1,5"
"""교회들의 목적은 헌금""",8
"""에휴 또 전라도야??""",8
사업하는사람만났으면그정도는감수해야지~술이좋아서먹는사람도있겠지만~일때문에어쩔수없이먹는사람도많아요~부부간에조금씩만양보하면될걸~서로이기려고드니까안되는거야,8
여성댓글이 50%인거 태어나 처음봅니다!!!!!!!!,8
"""몸도 않좋으면서 집구석에서 쉬지 먼놈의 욕심이 ,,,, 틀딱틀딱하더니 여깄네,,,""",4
항상 느끼지만 한국은 진짜 안 예쁘다. 시장이든 강남역이든 이쁘거나 멋진 데가 단 한 군데도 없음. 사진만 봐도 후진국 스멜.,0
근데 파랑새의집 작가던데....좀걱정됨,8
어린것들이 못된것만 배웠네진짜,4
남자가 잘생겼고 여자 후달리는데,8
사진상으로 88년생 외모는아닌듯ㅋㅋ40대초반정도로보임,8
보고싶다 솔지양 건강하게 돌아오세요~,8
윤여정씨 손님 음식앞에 바짝붙어서 너무 설명을 길게 해서 침튀길거같아요.. 마스크를 쓰던가,8
"""늙은이가 문제는 아닌듯 유공자가더많아지는데 해찬같은이가 포함 명단공개하여 색출해야""",8
"""남자가 아무리 꼴려도 완전무장한 여자 엉덩이 만지지는 않는데...""",8
"""나이도 공개하자 초딩하고 싸워 열받기엔 그렇쟎아 나이 공개합시다""",8
"""남자 여자 서로 싸우지 말고 혼자 살거나 외국 남자 외국 여자 알아보면 될것을 참""",8
"""문준용 화이팅!!! 하태경 똥멍충이 생긴대로 논다ㅋㅋ""",1
"""그렇게 당당하면 가짜뉴스 명예 훼손으로 고소 해라, 니들 좌빨들이 잘 하는거 아녀!?""",2
가슴확대에 코수술쌍수안면윤곽에 얼굴에지방이식 돈많이들였네,8
성형전 사진보니 엄마닮았네,8
보고있나 문재앙??,2
여자 얼굴까라 미투할여면 뒤에서 하지말고,8
안타갑습니다 ㅠㅠ부디 좋은곳으로 가시길 ..영면하소서 ...,8
30대 남자가 좋아하게 생김. 20대까진아님,8
하여간 인터넷에서만 난리들이야 현실에선 리턴 잘들 보던데,8
30대 노처녀랑 맘충들 화나요 누른거 보소,"4,5"
"""국가적 재앙인데 개검들 하는 꼬라지 봐라 통곡당 지시 받은 모양이네""",0
선미 예쁘다,8
아니~~~실루엣도 못쓰나?ㅋㅋ 노알라도 아니고...노무현전대통령 사진인건데...,8
대대장 당번병이나 가겄지 에휴,8
아니 그래두 ㅜㅜㅜㅜ 헝.....그날만이라도 행복하게 두시지 ㅜㅜ,8
김수현 느낌드는 깔끔한 인상,8
쉴드치는 한냄들 면상 오달수 닮음 과학이다. 그래서 감정이입이 오지나봄 ㅋㅋ,"0,5"
"""왜구경북과 개 ssㅏㅇ도의 왜구짓. 진짜 더럽게들 산다 ㅋㅋ""","0,3"
"""입으로 털어서 저 돈버는데 저 해명을 누가믿니 ㅋㅋ 멸치대가리같이 생겼네""",1
"""중국인은 안막고 전국확산 시켜놓고 핑계로 시위 막는 거냐.""",8
이 OOO은 주딩이가 썩었어 저 누ㄴ까ㄹ좀봐 약쟁이 눈,1
못봐서 그런데 기안팔사가 무슨잘못했나요?,8
한국 뎃글은 전세계적으로 유명하지 ~~ 엄청 개뇸없다구 ~~지들보기 싫으면 잡아먹을듯이 생쇼를 해요 방송하는거 자체를 존경좀 해라 보기싫음 다른체널보던가 연예인들은 뎃글때문에 자살도 한다 꼭 뎃글을 달아야겠냐 그게 관종이란생각은 안해봤냐,8
"""얘 개독이었어? 최악이네 ㅋㅋ 우리가 개독출신 장로 쥐새끼한테 당했자너? ㅋㅋ""","3,7"
아니 그래서 승리가 불쾌해했냐?,8
꼴페미 웜퇘지들아 여기도 여자있다 쉴드안쳐주니?,"1,5"
"""정말 대통령도 문제다. 편만 갈라 좌 .우. 경상도 전라도 등 편가르는 대통령이다.""",8
이름을 알려달라 나중에 은근슬쩍 기어나오게 하지말고,8
김지영 발담근 모든 세 끼들은 앞으로 안티한다,3
"""으그 저런 쫌생이 새끼가 정치를 하겠다고 저기 앉아있으니.. 속터진다""","1,2,3"
"""방가일보는 천황폐하 김일성장군에서 온다!! 매국노 빨갱이표 찌라시!!""",2
"""촛불 들었는데 자한당 지지래 ㅋㅋ ㅈㄹ도 정도껏이지 진짜 ㅎㅎ""","2,3"
중국으로 안가....???,8
좀 나오지 말지 옆에 짱개도 정말싫다,0
고희연은 대실패 아닌가? 아무리 그래도 가족모임에서 웃어른 이름을 소리지를게 하는게 어른들 입장에서 받아드릴수 있겠나?ㅋㅋ,8
진짜 답이 없네그만해 불항해보여,8
과연 몇명이 제자리 지킬까나?,8
산이 왜저래..?,8
"성형해서 예쁘면 본래도 이쁜거,",8
보기싫으면 안보면되잖아 말많네 ...,8
언플 엄청 해대는구만,8
흥궈형 힘내요.해병대가 응원합니다,8
기독교 정신병자들 또 약빨고 댓글질이네 ㅋㅋㅋ,7
언니야들 열폭하노~ ㅋㅋ 남자입장에서 봣을때는 애교있는여자가 나은데? 졸귀더만~~ 저런애교면 물고빨겠더만~,5
이년 53kg인데 프로필에는 43kg라고돼있네 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,3
좀더 빼세요,8
"""신천지로 뚫리게된 경로가 더 중요하지 않냐""",8
임현성님 연기력 땜에 언터처블 봤는데이제 못보게 되서 아쉽네요다음 작품에서 더 좋은 모습 보여주세요,8
덕질= 애미애비 없는 한녀충,"0,5"
군대 댕겨오면 마눌 폭~~~삭ㅋ,8
잘살고 있구만 지랄들은...ㅋ,3
"""hken 이런홍어틀딱 특 더불어 인민당이라고하명 개죠랄함""","0,2,3,4"
김민정 운전도 잘하고 열일함~,8
"""일본은 북한도 못 이기네 ㅋㅋㅋ 후진국 원숭이 수준 잘 봤다""",0
국내에서 해라. 해외버전이면 한국 알바생들 괴리감은 어쩔?,8
"""하여간 요즘 늙은 것들은""",4
어찌 국뽕으로 흘러가는게 옆나라랑 똑같네. 누구말대로 일본 5년전 예능이 한국예능이라고 하더니,0
김준호가 보인다,8
문재앙 승리,2
이진? 어쩌냐?ㅋㅋㅋ횰은 완전 아줌마네.,8
진세연이 뭐길래 저런역은 다도맡음?,8
년놈들,3
"""쥐박이 고향 포항 사는 나도 한 표 했다!""",2
윤건 피아노 라이브 지리지..그런 명장면 시즌2에서 나올 날만 기다리거 있을게요,8
문재인정권이니 문재인탓해라 ㅋ,2
"""걸캅스 욕먹는 이유 [걸캅스 리뷰] 걸크러쉬도 페미도 아닌, 어설픈 남성 혐오 영화?""",8
매력적인 남자가 여자 좀 바꾼게 뭐 그리 대수라고 여자들이 난리들이냐?,8
최태준 진짜 잘생김.. 축하드려요,8
기대기대중 오호~ 키가187 이라는데 190으로도보이겠네~유정이 키큰배우랑 케미좋아♡,8
늙은여우ㅋㅋㅋㅋ뭔가 적절해서 웃기다ㅋㅋㅋ,8
무슨담배가 마약도아니고 어른이 담배피는데 남들이왜지랄들이야,3
이분들도 마음 어렵고 몸이 힘든날들 있겠지만. 지나고 보면 복이죠. 날 믿어주는 사람과 계속 함께 가는게. .,8
"""본인들스스로 유리천장만드는거지뭐 """,8
기사할게 진짜없나....,8
어째 이눔의 정부눈 옛날 사건만 들쳐나 파고있냐? 딱 이명박 정부까지만 아누 드럽다. 잔짜,2
얜 한국앤가요 중국인인가요?,8
"""정답!!ㅋㅋ 왠일로 맞는 댓글쓰냐 틀딱아?? 매국노+일베 ㅇㅋ??""",4
"""자한당. 관제데모 끝판왕.... 짱... 최고..관제데모로 세계사에 기록될것같은데~^^""",2
김재욱 부부는 안나왔으면 좋겠다 시댁보기 짜증나,8
재미지더라 아주 간만에 볼만한 드라마 나왔다 ㅜ ㅜ,8
"""중국, 북한에는 자국의 이익을 몰수해가면서까지 굽신거리는 현 정권과 조선 전라도 좌파""","0,2"
거의 모든 드라마 기사에 여배우만 물어뜯는 인간들이 몰려와서 기사를 악플로 도배함 아직 시작도 하지 않고 여배우 캐스팅도 안된 드라마에서도 물어뜯음 ㅋㅋ 진짜 니들이 인간이냐 괴물이냐 ㅋ,8
"""너희들은 할수 있는 말이 틀딱충밖에 없냐.""",4
"""재앙이 똥고집 때문에 이젠 글로벌 호구가 되었네""",2
"""신천지 신도가 가장 많은 곳은 광주, 전남, 경기도예요. 민주당 텃밭""",8
박시후 언제는 성폭행 어쩌고 쓰레기취급하더니 드라마 잘만나니 반응이 ㅋㅋㅋㅋ 우리나라 여자들 참....,8
"""이게 기독교 수준이구나... 댓글보며 알아감""",8
듣보잡들의 매일같은 열애설ㅋㄲ 멀 또 덮으려고? 문죄인이가 후달리나보네,2
"""개독+일베 소개팅 얘기하는 거야? ㅋㅋ""",7
우리착한범이,8
"서민정,추신수 보는 재미가 쏠쏠한데...왜 종영해요?",8
심은경 연기연습좀더해야겠다아역때부터했는데 아직도 그정도인지,8
김치년들때문에흥하고 김치년들때문에망하고 진짜 웃기네 ㅋㅋ,"3,5"
늬들 인생이나 잘 살어,8
저 자리에 김지영이 안 온 것만 봐도 알겠구만.ㅋㅋㅋ,8
"""태블릿 조작됬다고 ㅈㄹ하는 태극기 노친네들 우짜누 ㅋㅋ""","2,3"
상화가 일본귀화해라 조선은 답없다,8
"""더러운 틀니들 넘쳐나네 ㅋㅋㅋ""",8
미국에도 이런 프로그램많다.. 미국이 한다고 꼭 옳은건 아니지만 굳이 나쁠건 없다 라는거지,8
적당히해라 맘충아,5
윤은혜도 가즈아!,8
"""일본은 민폐국이자 미친나라이다""",0
"""난둘다.안찍엇슴.똑똑혀""",8
"""못생긴여자랑바람피니까좋으니...""",1
"""신천지 아니면 일베 일듯?""",8
그냥 같이 살면 됩니다. 굳이 혼인신고 안해도 되요,8
스웩은 개뿔. 양아치 쉐리들,3
역시 티아라 때처럼 쌍둥이자매가 통수치는듯....전형적인 전라디언 ㅋㅋㅋㅋㅋ,0
"""와와 와와 와와 와와""",8
광우뻥??,8
이런 애들이 군대가서 총기사고 발생시키는거임 덜떨어진 새기,3
부럽 ㅅㄱ므흣,8
저런 누나가 시집 안가고 놀아주면 개좋겠다,8
최수종 ㆍ하희라 왠지 조금 연출하는 느낌,8
"""딱 조선 자한당 지지자 수준을 보여주는 욕짓거리 ㅋ ㅋ""",2
"""기독교 한달간 다 문닫아라.""",8
남자들 잡혀 들어가는거 보니속 시원한게 여자 교수들도 좀 잡혀가게 해!!! 여자교수들은 진짜 막 만지고 말도 일부로 무대에서 노출하게 하고 그러는데 하나도 안올라오네 ㅡ ㅡ 너네 내가 똑똑히 기억해 물증이 없다고 당한 사람이 없는게 아니다,8
이승기연기 물 흐른듯 자연스러워 매회때마다 더 멋짐이 풀풀나는거 같아. 돼지역 BK 세라역 이세영씨 어쩌면 부자일때와 아사녀일때 변화는 정말 오스카 여우주연상 줘야 함. 부자를 향한BK사랑이 너무 순수해서 울고 싶을지경..그와중에 옥룡이 BK를 위해 목숨까지 헌신하며 물거품으로 사라질때 이넘의 이드라마는 물고 뜯는거 없이 아름답고 슬프고 애절하기만 하는지.맑고 예쁘고 동화를 보는 듯한 느낌! 넘 좋아,8
인상이 선함 다른 살찐 사람하고는 다른 분위기,8
유영현을 구속하고형무소는 전라도 광주가 바람직하다.거기가서 새사람되서 나오자,8
결혼도아니고 그냥 연애인데 실검이네이나라 급식들은 남연애하는거에 관심은 엄청많어,8
"뭐야, 해당 스태프는 얼렁뚱땅 넘어간건가?",8
"""빙신 아직도 그걸 말이라고 하냐?그럼 문짱개는 몇번 죽어야해~""","2,3"
간만에 드라마 몰압하면 본다,8
두번째는 진짜다..,8
장미희인줄... 박진희 장미희 닮았음,8
저런 누나 있으면 내가 밥 얻어먹는게 아니라 미슐랭 3스타가서 밥사드리지,8
축하합니다! 그동안있었던 오해들이 잘 풀렸으면 좋갰네요ㅠ!,8
"신아영만 빼면 완벽한 프로그램. 이뇬때메 씨끄러워서 잘 안본다. 젤 재밌다는 인도 ,핀란드편만 봤다. 러시아는 1화보고 끄고 ... 올 남자 패널로 가도되니까 쟤좀 빼면 안되겠니",3
현남언니 라스나 해투 가즈아!!,8
기대된다.. 근데 스포질사진 적당히좀해라,8
"""핑계를 대던데 남편부터 집어넣고 보자""",8
병재야 양사장이 사진 걸어놔주니까 그렇게 좋으냐? 얘 그렇게 안봤는데 왜이러지.,8
"""역시 돈되는건 다 따라해서 어떻게든 갑질하려는 우리나라 민족들..""",0
"""짱개산 슈퍼컴이 뭐 그렇지....""",0
근데 강간인데 왜 집행유예죠? 남여간의 강간이어도 집유나오나요?,8
소속사 정신없다 강다니엘 뒷수습하느라..이건 또 얼마나 끌고갈찌?,8
"""라고 토착홍어 빨갱이가 말하네요~~""","0,2"
드라마가한결같다..ㅠ계속슬퍼ㅠ,8
군입대 연기하려고 대학원 입학하려 한 거 아닙니다. 애초에 해외투어 일정 잡혀있어서 연기할 수 있었습니다. 기사 헤드라인에도 써있잖아요.제발 마녀사냥을 멈춰주세요.,8
내가볼땐 따먹지 않는 이상 이건. 여자들 문제가 더크다. 그냥 어깨 다독이면서 고생했다 수준이. 성추행되는거지.,5
;;;;;;;;;;,8
조선시대도 아닌데 아들이 왜? 웃겨,8
이번 애들은 사쿠라빼고 졸 못생겼던데 상품성이 없어 망할듯,"1,3"
표절아니랍니다 여기 악플들은 그저 열폭성 댓글이 대부분이네요 표절프레임씌우려 부단히 애쓰네요 안티들이,8
"""이제이나라 대깨문 문죄인이 지켜라 ㅅㅂ""","2,3"
승호오빠도 수고했어 의장 민규도 수고했다다음 드라마 기다릴게,8
예쁜 여자는 늙어도 예쁘다,8
"""딸한테 뇌종양수술 받으라...""",8
"""중국몽 재앙이 땜시 이 나라 망햇음 코로나 골든타임도 놓침""",2
"""이나라는 망할것이다, 다문화,조선족 짬뽕나라가 될것이다.""",0
까들 왜 이렇게 부들거리냐?흥할 촉이 왔나봐. 궁합 완전 대박나겠다,8
원숭이와 고릴라의연예,8
"""더러븐홍어당 독재시도를 막아야 한다.""","0,2"
"코, 몽고주름, 눈매는 100%로 했다. 불과 작년 초 방송만 봐도 딱 티 나는데?!",8
"""짱께 불곰국 공산주의국가 다 핵폭탄으로 박멸시키고 싶다.""",0
몸은 그의 김정은,8
"""저따위 어린 호로잡노무돼지쉐이 한테 훈계나 듣고...참 쪽팔린다...""","1,3,4"
연기 신선하고 좋았어요~♡,8
문재인꼴통아내가하나알려주는데 이게바로 피의사실공표죄라는거다,2
참 팔자좋다. 낚시나하면서 돈벌어묵고.ㅋ,8
"사드 문제 해결되고 잠잠해지니 다시 중국 가셨네 ㅎㅎ 아는 형님, 나 혼자 산다, 불후의 명곡 활동하다가 하차하고 중국 넘어가서 활동하다가 사드로 중국에서 입지 활동 못하니 다시 아는 형님 나왔었고 국내 방송에 다시 나오더만. 이제 사드 풀리니 다시 중국 감? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 특히 나 혼자 산다 할때는 합류 한지 얼마 되지도 않고 몇 번 나오다가 바로 하차 하고 가더만",8
밥먹었어~?,8
"""빤쓰 목사 좋다고 빤쓰 내리고 따라다니는 ㄴㄴ들이 그렇고 그렇지요 . 팬티팬티 ㅋㅋ""",3
틀린말 아니다 충분히 논란될만함,8
서울대 의대도 아니고 뭐...요즘 이대면 그닥 아쉬울것도..,8
둘 다 좋지만 결혼은 하지마!!!!그리고 자막. 편집. CG 열일~~~ 넘 잼나,8
군대가 자숙의 공간 이냐 토나온다 연예인들은 뭐 탈국민이냐 ㅋㅋㅋㅋㅆ ㅣ 발 ...,3
풉,8
참 부러운 커플입니다건강히 오래오래 행복하세요,8
나랑 결혼하자,8
"""짱깨를 모두 말살해야하는 이유... 이제 대한민국내에 짱깨는 모조리 멀리해야한다""",0
강림은 무슨 생긴건 조선인 그자체구만 ㅋㅋ,8
이렇게까지 까일정돈가? 아무리 주연배우가 비호감으로 이미지 바닥쳤다해도 영화 자체는 소소하게 볼만하던데 히어로물로 알고봐서들 괴리감이 생긴거면 그러려니해도 걍 일상물에 염력한스푼 얹은거라 개인적으로는 엔딩이 좀 어리버리 끝나서 맘에 안들었지만 5천원 아까울정돈 아니었음~,8
사나 이년도 슈주처럼 곧 지네 나라로 갈것이다 암튼 기획사가 문제여,3
82년 그거는요?,8
원래 마주보고 먹는 것 아님.. 이렇게 꼭 붙어서 먹어야 하나?,8
"""얍삽하게 생긴 꼬라지하구 행동이 똑같구나. 조선시대에 마당쇠노릇 했을 ...""",1
"""딱 생긴건 개그우먼인데 ㅆ. 펄 참 ㅡㅡ 참담하다""","1,3"
"""생긴게 범죄자네 !!!!! 저게 21살 ㅋㅋㅋ""",1
"""2030세대들은 나이먹고 세금 폭탄 피하려면 지금부터 이민 조금씩 준비해놔라.ㅋㅋㅋ""",3
선처? 마치 니들이 국민 머리위에있는것같다?,8
1년이고 11년이고 너흰 누구냐?,8
"""엄마의 """"예전"""" 얼굴하고 붕어빵이긴하지ㅋ 유전자의 신비""",8
아이 병실 아니냐? 신이 뭐냐 기자야,8
예능은예능으로나와다름사람삶도잼나지않어유넘ㆍ편가르지맙시다요,8
남기자 와꾸봐ㅋㅋㅋㅋㅋ 존못,1
"""문재앙은 역시 빨갱이여""",2
"""저 쌉돼지 못일어 나면 똥은 누가 닦누 드릅고 구차하게 살지말고 뒤져부러라 ㅋㅋ""","1,3"
졷등 래퍼 화이팅 ~~!! 대한망국의 미래 급식들의 표본 졷등래퍼 영원히~,3
힘내요. 어서 쾌차하고 밝은모습 볼 수 있길!,8
"""틀딱들.. 이럴때는 러시아 북한, 베트남 같은 공산당을 존경스러워 하네? ㅋㅋ""",4
"""안쓴다.이년아 우리나랑코스.메틱.도 더존거.천지다 마귀같이생긴.할망구야""",3
